"","SentenceID","Label","critical_word","Sentence"
"1",1,"exp.b.1","was","The insinuation that the teacher failed the student was only a malicious smear."
"2",2,"exp.d.1","was","The insinuation that the teacher who the principal who excelled in leadership liked failed the student was only a malicious smear."
"3",3,"exp.a.1","was","The insinuation was only a malicious smear."
"4",4,"exp.c.1","was","The insinuation that the teacher who the principal liked failed the student was only a malicious smear."
"5",5,"exp.c.2","seemed","The certainty that the doctor who the colleague mistrusted cured the patients seemed hard to believe."
"6",6,"exp.b.2","seemed","The certainty that the doctor cured the patients seemed hard to believe."
"7",7,"exp.a.2","seemed","The certainty seemed hard to believe."
"8",8,"exp.d.2","seemed","The certainty that the doctor who the colleague who discovered new therapies mistrusted cured the patients seemed hard to believe."
"9",9,"exp.b.3","was","The understanding that the president appointed the commander was entirely bogus."
"10",10,"exp.d.3","was","The understanding that the president who the farmer who implemented agricultural policies admired appointed the commander was entirely bogus."
"11",11,"exp.c.3","was","The understanding that the president who the farmer admired appointed the commander was entirely bogus."
"12",12,"exp.a.3","was","The understanding was entirely bogus."
"13",13,"exp.b.4","appeared","The guess that the victim sued the criminal appeared on TV."
"14",14,"exp.c.4","appeared","The guess that the victim who the swimmer rescued sued the criminal appeared on TV."
"15",15,"exp.d.4","appeared","The guess that the victim who the swimmer who administered first aid rescued sued the criminal appeared on TV."
"16",16,"exp.a.4","appeared","The guess appeared on TV."
"17",17,"exp.d.5","drove","The conviction that the guest who the cousin who taught yoga invited visited the uncle drove Jill crazy."
"18",18,"exp.b.5","drove","The conviction that the guest visited the uncle drove Jill crazy."
"19",19,"exp.c.5","drove","The conviction that the guest who the cousin invited visited the uncle drove Jill crazy."
"20",20,"exp.a.5","drove","The conviction drove Jill crazy."
"21",21,"exp.c.6","became","The story that the psychiatrist who the nurse assisted diagnosed the patient became widely known."
"22",22,"exp.d.6","became","The story that the psychiatrist who the nurse who prescribed medication assisted diagnosed the patient became widely known."
"23",23,"exp.a.6","became","The story became widely known."
"24",24,"exp.b.6","became","The story that the psychiatrist diagnosed the patient became widely known."
"25",25,"exp.b.7","was","The sense that the driver phoned the tourist was absolutely true."
"26",26,"exp.a.7","was","The sense was absolutely true."
"27",27,"exp.c.7","was","The sense that the driver who the guide called phoned the tourist was absolutely true."
"28",28,"exp.d.7","was","The sense that the driver who the guide who directed traffic called phoned the tourist was absolutely true."
"29",29,"exp.c.8","appeared","The perception that the actor who the fans loved greeted the director appeared to be true."
"30",30,"exp.b.8","appeared","The perception that the actor greeted the director appeared to be true."
"31",31,"exp.d.8","appeared","The perception that the actor who the fans who followed his career loved greeted the director appeared to be true."
"32",32,"exp.a.8","appeared","The perception appeared to be true."
"33",33,"exp.c.9","proved","The assertion that the banker who the analyst defrauded trusted the customer proved to be made up."
"34",34,"exp.d.9","proved","The assertion that the banker who the analyst who overlooked suspicious transactions defrauded trusted the customer proved to be made up."
"35",35,"exp.a.9","proved","The assertion proved to be made up."
"36",36,"exp.b.9","proved","The assertion that the banker trusted the customer proved to be made up."
"37",37,"exp.c.10","was","The impression that the judge who the attorney hated acquitted the defendant was a lie."
"38",38,"exp.d.10","was","The impression that the judge who the attorney who presented compelling evidence hated acquitted the defendant was a lie."
"39",39,"exp.a.10","was","The impression was a lie."
"40",40,"exp.b.10","was","The impression that the judge acquitted the defendant was a lie."
"41",41,"exp.d.11","seemed","The observation that the neighbour who the woman who heard rumors distrusted poisoned the dog seemed to be a malicious smear."
"42",42,"exp.b.11","seemed","The observation that the neighbour poisoned the dog seemed to be a malicious smear."
"43",43,"exp.c.11","seemed","The observation that the neighbour who the woman distrusted poisoned the dog seemed to be a malicious smear."
"44",44,"exp.a.11","seemed","The observation seemed to be a malicious smear."
"45",45,"exp.a.12","was","The reminder was sad to hear."
"46",46,"exp.c.12","was","The reminder that the actor who the producer blamed got very sick was sad to hear."
"47",47,"exp.d.12","was","The reminder that the actor who the producer who directed scenes blamed got very sick was sad to hear."
"48",48,"exp.b.12","was","The reminder that the actor got very sick was sad to hear."
"49",49,"exp.c.13","was","The indication that the captain who the crew trusted commanded the sailor was nice to hear."
"50",50,"exp.a.13","was","The indication was nice to hear."
"51",51,"exp.d.13","was","The indication that the captain who the crew who saved lives trusted commanded the sailor was nice to hear."
"52",52,"exp.b.13","was","The indication that the captain commanded the sailor was nice to hear."
"53",53,"exp.a.14","seemed","The complaint seemed absurd."
"54",54,"exp.c.14","seemed","The complaint that the manager who the boss authorized hired the intern seemed absurd."
"55",55,"exp.b.14","seemed","The complaint that the manager hired the intern seemed absurd."
"56",56,"exp.d.14","seemed","The complaint that the manager who the boss who approved documents authorized hired the intern seemed absurd."
"57",57,"exp.a.15","was","The evidence was entirely correct."
"58",58,"exp.b.15","was","The evidence that the bully harassed the boy was entirely correct."
"59",59,"exp.c.15","was","The evidence that the bully who the children hated harassed the boy was entirely correct."
"60",60,"exp.d.15","was","The evidence that the bully who the children who suffered abuse hated harassed the boy was entirely correct."
"61",61,"exp.c.16","reached","The rumor that the plaintiff who the jury interrogated interrupted the witness reached the news."
"62",62,"exp.d.16","reached","The rumor that the plaintiff who the jury who examined documents interrogated interrupted the witness reached the news."
"63",63,"exp.a.16","reached","The rumor reached the news."
"64",64,"exp.b.16","reached","The rumor that the plaintiff interrupted the witness reached the news."
"65",65,"exp.d.17","sounds","The prediction that the drunkard who the thug who stumbled clumsily hit outwitted the bartender sounds hilarious."
"66",66,"exp.c.17","sounds","The prediction that the drunkard who the thug hit outwitted the bartender sounds hilarious."
"67",67,"exp.b.17","sounds","The prediction that the drunkard outwitted the bartender sounds hilarious."
"68",68,"exp.a.17","sounds","The prediction sounds hilarious."
"69",69,"exp.d.18","proved","The opinion that the medic who the survivor who received treatment thanked greeted the surgeon proved to be untrue."
"70",70,"exp.a.18","proved","The opinion proved to be untrue."
"71",71,"exp.c.18","proved","The opinion that the medic who the survivor thanked greeted the surgeon proved to be untrue."
"72",72,"exp.b.18","proved","The opinion that the medic greeted the surgeon proved to be untrue."
"73",73,"exp.b.19","took","The confirmation that the lifesaver rescued the swimmer took the townspeople by surprise."
"74",74,"exp.d.19","took","The confirmation that the lifesaver who the soldier who demonstrated techniques taught rescued the swimmer took the townspeople by surprise."
"75",75,"exp.a.19","took","The confirmation took the townspeople by surprise."
"76",76,"exp.c.19","took","The confirmation that the lifesaver who the soldier taught rescued the swimmer took the townspeople by surprise."
"77",77,"exp.d.20","was","The remark that the fisherman who the gardener who planted seeds helped admired the politician was interesting."
"78",78,"exp.a.20","was","The remark was interesting."
"79",79,"exp.c.20","was","The remark that the fisherman who the gardener helped admired the politician was interesting."
"80",80,"exp.b.20","was","The remark that the fisherman admired the politician was interesting."
"81",81,"exp.b.21","was","The assumption that the janitor ignored the audience was funny."
"82",82,"exp.d.21","was","The assumption that the janitor who the organiser who planned events criticised ignored the audience was funny."
"83",83,"exp.a.21","was","The assumption was funny."
"84",84,"exp.c.21","was","The assumption that the janitor who the organiser criticised ignored the audience was funny."
"85",85,"exp.a.22","drove","The statement drove everyone crazy."
"86",86,"exp.b.22","drove","The statement that the investor deceived the entrepreneur drove everyone crazy."
"87",87,"exp.d.22","drove","The statement that the investor who the scientist who published research detested deceived the entrepreneur drove everyone crazy."
"88",88,"exp.c.22","drove","The statement that the investor who the scientist detested deceived the entrepreneur drove everyone crazy."
"89",89,"exp.d.23","went","The idea that the firefighter who the neighbour who spread rumors insulted rescued the houseowner went unnoticed."
"90",90,"exp.b.23","went","The idea that the firefighter rescued the houseowner went unnoticed."
"91",91,"exp.c.23","went","The idea that the firefighter who the neighbour insulted rescued the houseowner went unnoticed."
"92",92,"exp.a.23","went","The idea went unnoticed."
"93",93,"exp.c.24","was","The announcement that the agent who the FBI sent arrested the criminal was acknowledged."
"94",94,"exp.d.24","was","The announcement that the agent who the FBI who conducted investigations sent arrested the criminal was acknowledged."
"95",95,"exp.a.24","was","The announcement was acknowledged."
"96",96,"exp.b.24","was","The announcement that the agent arrested the criminal was acknowledged."
"97",97,"exp.d.25","was","The news that the plumber who the apprentice who needed advice consulted assisted the woman was true."
"98",98,"exp.a.25","was","The news was true."
"99",99,"exp.b.25","was","The news that the plumber assisted the woman was true."
"100",100,"exp.c.25","was","The news that the plumber who the apprentice consulted assisted the woman was true."
"101",101,"exp.b.26","deserved","The thought that the senator defeated the opponent deserved attention."
"102",102,"exp.d.26","deserved","The thought that the senator who the diplomat who sought influence supported defeated the opponent deserved attention."
"103",103,"exp.c.26","deserved","The thought that the senator who the diplomat supported defeated the opponent deserved attention."
"104",104,"exp.a.26","deserved","The thought deserved attention."
"105",105,"exp.b.27","did","The truth that the fiance married the bride did not surprise anyone."
"106",106,"exp.d.27","did","The truth that the fiance who the author who wrote novels met married the bride did not surprise anyone."
"107",107,"exp.c.27","did","The truth that the fiance who the author met married the bride did not surprise anyone."
"108",108,"exp.a.27","did","The truth did not surprise anyone."
"109",109,"exp.b.28","came","The belief that the businessman fired the employee came as a disappointment."
"110",110,"exp.c.28","came","The belief that the businessman who the sponsor backed fired the employee came as a disappointment."
"111",111,"exp.a.28","came","The belief came as a disappointment."
"112",112,"exp.d.28","came","The belief that the businessman who the sponsor who provided funding backed fired the employee came as a disappointment."
"113",113,"exp.d.29","shocked","The conjecture that the thief who the detective who investigated crimes caught robbed the woman shocked her family."
"114",114,"exp.b.29","shocked","The conjecture that the thief robbed the woman shocked her family."
"115",115,"exp.a.29","shocked","The conjecture shocked her family."
"116",116,"exp.c.29","shocked","The conjecture that the thief who the detective caught robbed the woman shocked her family."
"117",117,"exp.c.30","seemed","The accusation that the criminal who the stranger distracted abducted the officer seemed concerning."
"118",118,"exp.b.30","seemed","The accusation that the criminal abducted the officer seemed concerning."
"119",119,"exp.d.30","seemed","The accusation that the criminal who the stranger who caused chaos distracted abducted the officer seemed concerning."
"120",120,"exp.a.30","seemed","The accusation seemed concerning."
"121",121,"exp.c.31","was","The contention that the customer who the vendor welcomed contacted the clerk was very believable."
"122",122,"exp.b.31","was","The contention that the customer contacted the clerk was very believable."
"123",123,"exp.a.31","was","The contention was very believable."
"124",124,"exp.d.31","was","The contention that the customer who the vendor who provided assistance welcomed contacted the clerk was very believable."
"125",125,"exp.c.32","troubled","The concern that the commander who the president appointed resigned yesterday troubled people."
"126",126,"exp.d.32","troubled","The concern that the commander who the president who made decisions appointed resigned yesterday troubled people."
"127",127,"exp.b.32","troubled","The concern that the commander resigned yesterday troubled people."
"128",128,"exp.a.32","troubled","The concern troubled people."
"129",129,"exp.d.33","calmed","The conclusion that the trickster who the woman who wore a hat recognized was arrested by the police calmed people down."
"130",130,"exp.a.33","calmed","The conclusion calmed people down."
"131",131,"exp.b.33","calmed","The conclusion that the trickster was arrested by the police calmed people down."
"132",132,"exp.c.33","calmed","The conclusion that the trickster who the woman recognized was arrested by the police calmed people down."
"133",133,"exp.d.34","did","The disclosure that the administrator who the farmer who provided support endorsed was elected three days ago did not bother the farmer."
"134",134,"exp.b.34","did","The disclosure that the administrator was elected three days ago did not bother the farmer."
"135",135,"exp.c.34","did","The disclosure that the administrator who the farmer endorsed was elected three days ago did not bother the farmer."
"136",136,"exp.a.34","did","The disclosure did not bother the farmer."
"137",137,"exp.c.35","gave","The allegation that the politician who the banker bribed seemed corrupt to everyone gave John the chills."
"138",138,"exp.d.35","gave","The allegation that the politician who the banker who laundered money bribed seemed corrupt to everyone gave John the chills."
"139",139,"exp.b.35","gave","The allegation that the politician seemed corrupt to everyone gave John the chills."
"140",140,"exp.a.35","gave","The allegation gave John the chills."
"141",141,"exp.d.36","did","The speculation that the sculptor who the painter who exhibited talent admired made sculptures in the US did not surprise anyone."
"142",142,"exp.c.36","did","The speculation that the sculptor who the painter admired made sculptures in the US did not surprise anyone."
"143",143,"exp.a.36","did","The speculation did not surprise anyone."
"144",144,"exp.b.36","did","The speculation that the sculptor made sculptures in the US did not surprise anyone."
"145",145,"exp.b.37","turned","The myth that the runner won the marathon in France turned out to be incorrect."
"146",146,"exp.a.37","turned","The myth turned out to be incorrect."
"147",147,"exp.d.37","turned","The myth that the runner who the psychiatrist who struggled with anxiety treated won the marathon in France turned out to be incorrect."
"148",148,"exp.c.37","turned","The myth that the runner who the psychiatrist treated won the marathon in France turned out to be incorrect."
"149",149,"exp.d.38","was","The recognition that the analyst who the banker who managed investments trusted repaired the TV this morning was very believable."
"150",150,"exp.c.38","was","The recognition that the analyst who the banker trusted repaired the TV this morning was very believable."
"151",151,"exp.b.38","was","The recognition that the analyst repaired the TV this morning was very believable."
"152",152,"exp.a.38","was","The recognition was very believable."
"153",153,"exp.a.39","seemed","The view seemed very interesting."
"154",154,"exp.b.39","seemed","The view that the child wrote articles in newspapers seemed very interesting."
"155",155,"exp.c.39","seemed","The view that the child who the medic rescued wrote articles in newspapers seemed very interesting."
"156",156,"exp.d.39","seemed","The view that the child who the medic who provided aid rescued wrote articles in newspapers seemed very interesting."
"157",157,"exp.c.40","was","The notion that the carpenter who the craftsman carried hurt the apprentice was acknowledged."
"158",158,"exp.d.40","was","The notion that the carpenter who the craftsman who designed cabinets carried hurt the apprentice was acknowledged."
"159",159,"exp.a.40","was","The notion was acknowledged."
"160",160,"exp.b.40","was","The notion that the carpenter hurt the apprentice was acknowledged."
"161",161,"exp.c.41","seemed","The proof that the daughter who the sister found greeted the grandmother seemed concerning."
"162",162,"exp.d.41","seemed","The proof that the daughter who the sister who lost contact found greeted the grandmother seemed concerning."
"163",163,"exp.a.41","seemed","The proof seemed concerning."
"164",164,"exp.b.41","seemed","The proof that the daughter greeted the grandmother seemed concerning."
"165",165,"exp.c.42","proved","The fact that the tenant who the foreman looked for questioned the shepherd proved to be made up."
"166",166,"exp.a.42","proved","The fact proved to be made up."
"167",167,"exp.d.42","proved","The fact that the tenant who the foreman who supplied materials looked for questioned the shepherd proved to be made up."
"168",168,"exp.b.42","proved","The fact that the tenant questioned the shepherd proved to be made up."
"169",169,"exp.a.43","sounded","The suggestion sounded surprising."
"170",170,"exp.b.43","sounded","The suggestion that the pharmacist questioned the customer sounded surprising."
"171",171,"exp.d.43","sounded","The suggestion that the pharmacist who the stranger who inquired prescriptions saw questioned the customer sounded surprising."
"172",172,"exp.c.43","sounded","The suggestion that the pharmacist who the stranger saw questioned the customer sounded surprising."
"173",173,"exp.d.44","had","The revelation that the paediatrician who the receptionist who scheduled appointments worked for mistrusted the parent had troubled people."
"174",174,"exp.a.44","had","The revelation had troubled people."
"175",175,"exp.c.44","had","The revelation that the paediatrician who the receptionist worked for mistrusted the parent had troubled people."
"176",176,"exp.b.44","had","The revelation that the paediatrician mistrusted the parent had troubled people."
"177",177,"exp.a.45","collapsed","The forecast collapsed under scrutiny."
"178",178,"exp.b.45","collapsed","The forecast that the meteorologist predicted rain collapsed under scrutiny."
"179",179,"exp.c.45","collapsed","The forecast that the meteorologist who the reporter interviewed predicted rain collapsed under scrutiny."
"180",180,"exp.d.45","collapsed","The forecast that the meteorologist who the reporter who covered weather events interviewed predicted rain collapsed under scrutiny."
"181",181,"exp.a.46","persuaded","The invitation persuaded the committee."
"182",182,"exp.b.46","persuaded","The invitation that the host sent to the guest persuaded the committee."
"183",183,"exp.c.46","persuaded","The invitation that the host who the committee respected sent to the guest persuaded the committee."
"184",184,"exp.d.46","persuaded","The invitation that the host who the committee who organized the party respected sent to the guest persuaded the committee."
"185",185,"exp.a.47","admitted","The suspicion admitted no doubt."
"186",186,"exp.b.47","admitted","The suspicion that the clerk stole the money admitted no doubt."
"187",187,"exp.c.47","admitted","The suspicion that the clerk who the supervisor distrusted stole the money admitted no doubt."
"188",188,"exp.d.47","admitted","The suspicion that the clerk who the supervisor who monitored finances distrusted stole the money admitted no doubt."
"189",189,"exp.a.48","complained","The recollection complained of injustice."
"190",190,"exp.b.48","complained","The recollection that the traveler saw the monument complained of injustice."
"191",191,"exp.c.48","complained","The recollection that the traveler who the historian guided saw the monument complained of injustice."
"192",192,"exp.d.48","complained","The recollection that the traveler who the historian who published articles guided saw the monument complained of injustice."
"193",193,"exp.a.49","predicted","The explanation predicted failure."
"194",194,"exp.b.49","predicted","The explanation that the teacher provided examples predicted failure."
"195",195,"exp.c.49","predicted","The explanation that the teacher who the students admired provided examples predicted failure."
