"","SentenceID","Label","critical_word","Sentence"
"196",196,"exp.d.49","predicted","The explanation that the teacher who the students who attended lectures admired provided examples predicted failure."
"197",197,"exp.a.50","revealed","The statement revealed hidden truths."
"198",198,"exp.b.50","revealed","The statement that the singer performed the song revealed hidden truths."
"199",199,"exp.c.50","revealed","The statement that the singer who the fans adored performed the song revealed hidden truths."
"200",200,"exp.d.50","revealed","The statement that the singer who the fans who attended concerts adored performed the song revealed hidden truths."
"201",201,"exp.a.51","confessed","The impression confessed uncertainty."
"202",202,"exp.b.51","confessed","The impression that the politician changed the law confessed uncertainty."
"203",203,"exp.c.51","confessed","The impression that the politician who the journalist interviewed changed the law confessed uncertainty."
"204",204,"exp.d.51","confessed","The impression that the politician who the journalist who investigated corruption interviewed changed the law confessed uncertainty."
"205",205,"exp.a.52","announced","The recollection announced defeat."
"206",206,"exp.b.52","announced","The recollection that the soldier lost the battle announced defeat."
"207",207,"exp.c.52","announced","The recollection that the soldier who the general commanded lost the battle announced defeat."
"208",208,"exp.d.52","announced","The recollection that the soldier who the general who issued orders commanded lost the battle announced defeat."
"209",209,"exp.a.53","demanded","The conclusion demanded attention."
"210",210,"exp.b.53","demanded","The conclusion that the detective solved the mystery demanded attention."
"211",211,"exp.c.53","demanded","The conclusion that the detective who the inspector trusted solved the mystery demanded attention."
"212",212,"exp.d.53","demanded","The conclusion that the detective who the inspector who filed reports trusted solved the mystery demanded attention."
"213",213,"exp.a.54","celebrated","The suggestion celebrated innovation."
"214",214,"exp.b.54","celebrated","The suggestion that the engineer fixed the machine celebrated innovation."
"215",215,"exp.c.54","celebrated","The suggestion that the engineer who the manager praised fixed the machine celebrated innovation."
"216",216,"exp.d.54","celebrated","The suggestion that the engineer who the manager who supervised projects praised fixed the machine celebrated innovation."
"217",217,"exp.a.55","exposed","The rumor exposed hidden corruption."
"218",218,"exp.b.55","exposed","The rumor that the minister accepted bribes exposed hidden corruption."
"219",219,"exp.c.55","exposed","The rumor that the minister who the journalist interviewed accepted bribes exposed hidden corruption."
"220",220,"exp.d.55","exposed","The rumor that the minister who the journalist who investigated scandals interviewed accepted bribes exposed hidden corruption."
"221",221,"exp.a.56","alleged","The claim alleged dishonesty."
"222",222,"exp.b.56","alleged","The claim that the banker manipulated the accounts alleged dishonesty."
"223",223,"exp.c.56","alleged","The claim that the banker who the auditors distrusted manipulated the accounts alleged dishonesty."
"224",224,"exp.d.56","alleged","The claim that the banker who the auditors who reviewed documents distrusted manipulated the accounts alleged dishonesty."
"225",225,"exp.a.57","unsettled","The opinion unsettled the audience."
"226",226,"exp.b.57","unsettled","The opinion that the actor criticized the director unsettled the audience."
"227",227,"exp.c.57","unsettled","The opinion that the actor who the producer disliked criticized the director unsettled the audience."
"228",228,"exp.d.57","unsettled","The opinion that the actor who the producer who financed the movie disliked criticized the director unsettled the audience."
"229",229,"exp.a.58","contradicted","The message contradicted expectations."
"230",230,"exp.b.58","contradicted","The message that the ambassador supported the policy contradicted expectations."
"231",231,"exp.c.58","contradicted","The message that the ambassador who the diplomat trusted supported the policy contradicted expectations."
"232",232,"exp.d.58","contradicted","The message that the ambassador who the diplomat who attended meetings trusted supported the policy contradicted expectations."
"233",233,"exp.a.59","persuaded","The warning persuaded the villagers."
"234",234,"exp.b.59","persuaded","The warning that the soldiers would invade persuaded the villagers."
"235",235,"exp.c.59","persuaded","The warning that the soldiers who the general commanded would invade persuaded the villagers."
"236",236,"exp.d.59","persuaded","The warning that the soldiers who the general who designed the strategy commanded would invade persuaded the villagers."
"237",237,"exp.a.60","troubled","The explanation troubled the parents."
"238",238,"exp.b.60","troubled","The explanation that the nurse neglected the patient troubled the parents."
"239",239,"exp.c.60","troubled","The explanation that the nurse who the doctor supervised neglected the patient troubled the parents."
"240",240,"exp.d.60","troubled","The explanation that the nurse who the doctor who filed complaints supervised neglected the patient troubled the parents."
"241",241,"exp.a.65","sparked","The rumor sparked anger."
"242",242,"exp.b.65","sparked","The rumor that the mayor canceled the project sparked anger."
"243",243,"exp.c.65","sparked","The rumor that the mayor who the citizens criticized canceled the project sparked anger."
"244",244,"exp.d.65","sparked","The rumor that the mayor who the citizens who paid high taxes criticized canceled the project sparked anger."
"245",245,"exp.a.66","challenged","The explanation challenged old beliefs."
"246",246,"exp.b.66","challenged","The explanation that the monk rejected the doctrine challenged old beliefs."
"247",247,"exp.c.66","challenged","The explanation that the monk who the villagers respected rejected the doctrine challenged old beliefs."
"248",248,"exp.d.66","challenged","The explanation that the monk who the villagers who attended rituals respected rejected the doctrine challenged old beliefs."
"249",249,"exp.a.67","disrupted","The story disrupted the celebration."
"250",250,"exp.b.67","disrupted","The story that the singer insulted the audience disrupted the celebration."
"251",251,"exp.c.67","disrupted","The story that the singer who the fans admired insulted the audience disrupted the celebration."
"252",252,"exp.d.67","disrupted","The story that the singer who the fans who bought tickets admired insulted the audience disrupted the celebration."
"253",253,"exp.a.68","justified","The proposal justified the decision."
"254",254,"exp.b.68","justified","The proposal that the council increased the budget justified the decision."
"255",255,"exp.c.68","justified","The proposal that the council who the mayor supported increased the budget justified the decision."
"256",256,"exp.d.68","justified","The proposal that the council who the mayor who sought reelection supported increased the budget justified the decision."
"257",257,"exp.a.69","astonished","The discovery astonished the scientists."
"258",258,"exp.b.69","astonished","The discovery that the student solved the equation astonished the scientists."
"259",259,"exp.c.69","astonished","The discovery that the student who the professor mentored solved the equation astonished the scientists."
"260",260,"exp.d.69","astonished","The discovery that the student who the professor who wrote textbooks mentored solved the equation astonished the scientists."
"261",261,"exp.a.70","confirmed","The report confirmed the suspicion."
"262",262,"exp.b.70","confirmed","The report that the lawyer hid the evidence confirmed the suspicion."
"263",263,"exp.c.70","confirmed","The report that the lawyer who the judge mistrusted hid the evidence confirmed the suspicion."
"264",264,"exp.d.70","confirmed","The report that the lawyer who the judge who presided over the trial mistrusted hid the evidence confirmed the suspicion."
"265",265,"exp.a.71","divided","The opinion divided the panel."
"266",266,"exp.b.71","divided","The opinion that the coach dismissed the player divided the panel."
"267",267,"exp.c.71","divided","The opinion that the coach who the fans supported dismissed the player divided the panel."
"268",268,"exp.d.71","divided","The opinion that the coach who the fans who attended games supported dismissed the player divided the panel."
"269",269,"exp.a.72","supported","The testimony supported the argument."
"270",270,"exp.b.72","supported","The testimony that the witness saw the suspect supported the argument."
"271",271,"exp.c.72","supported","The testimony that the witness who the police interrogated saw the suspect supported the argument."
"272",272,"exp.d.72","supported","The testimony that the witness who the police who collected fingerprints interrogated saw the suspect supported the argument."
"273",273,"exp.a.73","predicted","The prediction predicted success."
"274",274,"exp.b.73","predicted","The prediction that the student passed the exam predicted success."
"275",275,"exp.c.73","predicted","The prediction that the student who the tutor guided passed the exam predicted success."
"276",276,"exp.d.73","predicted","The prediction that the student who the tutor who taught classes guided passed the exam predicted success."
"277",277,"exp.a.74","overturned","The conclusion overturned the precedent."
"278",278,"exp.b.74","overturned","The conclusion that the court rejected the evidence overturned the precedent."
"279",279,"exp.c.74","overturned","The conclusion that the court that the lawyers challenged rejected the evidence overturned the precedent."
"280",280,"exp.d.74","overturned","The conclusion that the court that the lawyers who appealed frequently challenged rejected the evidence overturned the precedent."
"281",281,"exp.a.75","spread","The rumor spread quickly."
"282",282,"exp.b.75","spread","The rumor that the journalist published spread quickly."
"283",283,"exp.c.75","spread","The rumor that the journalist who the editor hired published spread quickly."
"284",284,"exp.d.75","spread","The rumor that the journalist who the editor who managed the newspaper hired published spread quickly."
"285",285,"exp.a.76","questioned","The explanation questioned common sense."
"286",286,"exp.b.76","questioned","The explanation that the witness changed his story questioned common sense."
"287",287,"exp.c.76","questioned","The explanation that the witness who the jury distrusted changed his story questioned common sense."
"288",288,"exp.d.76","questioned","The explanation that the witness who the jury who reviewed the testimony distrusted changed his story questioned common sense."
"289",289,"exp.a.77","overturned","The conclusion overturned tradition."
"290",290,"exp.b.77","overturned","The conclusion that the scientist dismissed the theory overturned tradition."
"291",291,"exp.c.77","overturned","The conclusion that the scientist who the professor challenged dismissed the theory overturned tradition."
"292",292,"exp.d.77","overturned","The conclusion that the scientist who the professor who taught at the university challenged dismissed the theory overturned tradition."
"293",293,"exp.a.78","revealed","The statement revealed dishonesty."
"294",294,"exp.b.78","revealed","The statement that the manager fired the assistant revealed dishonesty."
"295",295,"exp.c.78","revealed","The statement that the manager who the director promoted fired the assistant revealed dishonesty."
"296",296,"exp.d.78","revealed","The statement that the manager who the director who managed the company promoted fired the assistant revealed dishonesty."
"297",297,"exp.a.79","alarmed","The warning alarmed the residents."
"298",298,"exp.b.79","alarmed","The warning that the river would flood alarmed the residents."
"299",299,"exp.c.79","alarmed","The warning that the river that the farmers depended on would flood alarmed the residents."
"300",300,"exp.d.79","alarmed","The warning that the river that the farmers who cultivated rice depended on would flood alarmed the residents."
"301",301,"exp.a.80","amazed","The discovery amazed the archaeologists."
"302",302,"exp.b.80","amazed","The discovery that the student uncovered the artifact amazed the archaeologists."
"303",303,"exp.c.80","amazed","The discovery that the student who the professor advised uncovered the artifact amazed the archaeologists."
"304",304,"exp.d.80","amazed","The discovery that the student who the professor who wrote articles advised uncovered the artifact amazed the archaeologists."
"305",305,"exp.a.81","confirmed","The announcement confirmed the fears."
"306",306,"exp.b.81","confirmed","The announcement that the pilot canceled the flight confirmed the fears."
"307",307,"exp.c.81","confirmed","The announcement that the pilot who the passengers trusted canceled the flight confirmed the fears."
"308",308,"exp.d.81","confirmed","The announcement that the pilot who the passengers who booked tickets trusted canceled the flight confirmed the fears."
"309",309,"exp.a.82","alleged","The allegation alleged corruption."
"310",310,"exp.b.82","alleged","The allegation that the officer took bribes alleged corruption."
"311",311,"exp.c.82","alleged","The allegation that the officer who the inspector monitored took bribes alleged corruption."
"312",312,"exp.d.82","alleged","The allegation that the officer who the inspector who supervised cases monitored took bribes alleged corruption."
"313",313,"exp.a.83","contradicted","The observation contradicted expectations."
"314",314,"exp.b.83","contradicted","The observation that the teacher praised the student contradicted expectations."
"315",315,"exp.c.83","contradicted","The observation that the teacher who the parents criticized praised the student contradicted expectations."
"316",316,"exp.d.83","contradicted","The observation that the teacher who the parents who attended meetings criticized praised the student contradicted expectations."
"317",317,"exp.a.84","supported","The testimony supported the claim."
"318",318,"exp.b.84","supported","The testimony that the witness recognized the thief supported the claim."
"319",319,"exp.c.84","supported","The testimony that the witness who the detective questioned recognized the thief supported the claim."
"320",320,"exp.d.84","supported","The testimony that the witness who the detective who wrote reports questioned recognized the thief supported the claim."
"321",321,"exp.a.85","influenced","The notion influenced the debate."
"322",322,"exp.b.85","influenced","The notion that the philosopher defended the idea influenced the debate."
"323",323,"exp.c.85","influenced","The notion that the philosopher who the students respected defended the idea influenced the debate."
"324",324,"exp.d.85","influenced","The notion that the philosopher who the students who attended lectures respected defended the idea influenced the debate."
"325",325,"exp.a.86","shaped","The belief shaped the policy."
"326",326,"exp.b.86","shaped","The belief that the council adopted new rules shaped the policy."
"327",327,"exp.c.86","shaped","The belief that the council that the mayor supported adopted new rules shaped the policy."
"328",328,"exp.d.86","shaped","The belief that the council that the mayor who won elections supported adopted new rules shaped the policy."
"329",329,"exp.a.87","justified","The proposal justified the reform."
"330",330,"exp.b.87","justified","The proposal that the committee amended the law justified the reform."
"331",331,"exp.c.87","justified","The proposal that the committee that the chairman led amended the law justified the reform."
"332",332,"exp.d.87","justified","The proposal that the committee that the chairman who published articles led amended the law justified the reform."
"333",333,"exp.a.88","clarified","The report clarified the confusion."
"334",334,"exp.b.88","clarified","The report that the journalist described the scandal clarified the confusion."
"335",335,"exp.c.88","clarified","The report that the journalist who the editor supervised described the scandal clarified the confusion."
"336",336,"exp.d.88","clarified","The report that the journalist who the editor who directed the newsroom supervised described the scandal clarified the confusion."
"337",337,"exp.a.89","disturbed","The impression disturbed the audience."
"338",338,"exp.b.89","disturbed","The impression that the actor mocked the fans disturbed the audience."
"339",339,"exp.c.89","disturbed","The impression that the actor who the director admired mocked the fans disturbed the audience."
"340",340,"exp.d.89","disturbed","The impression that the actor who the director who produced films admired mocked the fans disturbed the audience."
"341",341,"exp.a.90","forecast","The prediction forecast trouble."
"342",342,"exp.b.90","forecast","The prediction that the storm would arrive forecast trouble."
"343",343,"exp.c.90","forecast","The prediction that the storm that the sailors feared would arrive forecast trouble."
"344",344,"exp.d.90","forecast","The prediction that the storm that the sailors who sailed the coast feared would arrive forecast trouble."
"345",345,"exp.a.91","overturned","The judgment overturned the ruling."
"346",346,"exp.b.91","overturned","The judgment that the court accepted new evidence overturned the ruling."
"347",347,"exp.c.91","overturned","The judgment that the court that the lawyer challenged accepted new evidence overturned the ruling."
"348",348,"exp.d.91","overturned","The judgment that the court that the lawyer who appealed cases challenged accepted new evidence overturned the ruling."
"349",349,"exp.a.92","reinforced","The confirmation reinforced the belief."
"350",350,"exp.b.92","reinforced","The confirmation that the scientist repeated the test reinforced the belief."
"351",351,"exp.c.92","reinforced","The confirmation that the scientist who the professor admired repeated the test reinforced the belief."
"352",352,"exp.d.92","reinforced","The confirmation that the scientist who the professor who taught chemistry admired repeated the test reinforced the belief."
"353",353,"exp.a.93","implied","The suggestion implied dishonesty."
"354",354,"exp.b.93","implied","The suggestion that the banker withheld information implied dishonesty."
"355",355,"exp.c.93","implied","The suggestion that the banker who the regulators distrusted withheld information implied dishonesty."
"356",356,"exp.d.93","implied","The suggestion that the banker who the regulators who audited companies distrusted withheld information implied dishonesty."
"357",357,"exp.a.94","criticized","The complaint criticized the proposal."
"358",358,"exp.b.94","criticized","The complaint that the union rejected the contract criticized the proposal."
"359",359,"exp.c.94","criticized","The complaint that the union that the workers supported rejected the contract criticized the proposal."
"360",360,"exp.d.94","criticized","The complaint that the union that the workers who joined protests supported rejected the contract criticized the proposal."
"361",361,"exp.a.95","declared","The declaration declared victory."
"362",362,"exp.b.95","declared","The declaration that the candidate won the election declared victory."
"363",363,"exp.c.95","declared","The declaration that the candidate who the voters supported won the election declared victory."
"364",364,"exp.d.95","declared","The declaration that the candidate who the voters who attended rallies supported won the election declared victory."
"365",365,"exp.a.96","verified","The evidence verified the claim."
"366",366,"exp.b.96","verified","The evidence that the detective collected fingerprints verified the claim."
"367",367,"exp.c.96","verified","The evidence that the detective who the judge trusted collected fingerprints verified the claim."
"368",368,"exp.d.96","verified","The evidence that the detective who the judge who presided over trials trusted collected fingerprints verified the claim."
"369",369,"exp.a.97","challenged","The perception challenged the theory."
"370",370,"exp.b.97","challenged","The perception that the critic dismissed the idea challenged the theory."
"371",371,"exp.c.97","challenged","The perception that the critic who the professor disliked dismissed the idea challenged the theory."
"372",372,"exp.d.97","challenged","The perception that the critic who the professor who published articles disliked dismissed the idea challenged the theory."
"373",373,"exp.a.98","proved","The assertion proved difficult."
"374",374,"exp.b.98","proved","The assertion that the lawyer defended the suspect proved difficult."
"375",375,"exp.c.98","proved","The assertion that the lawyer who the judge admired defended the suspect proved difficult."
"376",376,"exp.d.98","proved","The assertion that the lawyer who the judge who presided over cases admired defended the suspect proved difficult."
"377",377,"exp.a.99","recalled","The reminder recalled the promise."
"378",378,"exp.b.99","recalled","The reminder that the student submitted the homework recalled the promise."
"379",379,"exp.c.99","recalled","The reminder that the student who the teacher supported submitted the homework recalled the promise."
"380",380,"exp.d.99","recalled","The reminder that the student who the teacher who wrote textbooks supported submitted the homework recalled the promise."
"381",381,"exp.a.100","signaled","The indication signaled danger."
"382",382,"exp.b.100","signaled","The indication that the driver ignored the sign signaled danger."
"383",383,"exp.c.100","signaled","The indication that the driver who the policeman warned ignored the sign signaled danger."
"384",384,"exp.d.100","signaled","The indication that the driver who the policeman who enforced traffic rules warned ignored the sign signaled danger."
